theme,url,img,lines,author
PEACE,/inspirational-quotes/8312-peace-is-a-day-to-day-problem-the-product-of-a,https://assets.passiton.com/quotes/quote_artwork/8312/medium/20220310_thursday_quote.jpg?1646441651,"Peace is a day-to-day problem, the product of a multitude of events and judgments. Peace is not an ‘is,’ it is a ‘becoming.’",<Author:0x000055d6e01bae38>
PEACE,/inspirational-quotes/8311-inner-peace-doesn-t-come-from-getting-what-we,https://assets.passiton.com/quotes/quote_artwork/8311/medium/20220309_wednesday_quote.jpg?1646441627,"Inner peace doesn’t come from getting what we want, but from remembering who we are.",<Author:0x000055d6e0203840>
PEACE,/inspirational-quotes/8310-peace-is-its-own-reward,https://assets.passiton.com/quotes/quote_artwork/8310/medium/20220308_tuesday_quote.jpg?1646441607,Peace is its own reward.,<Author:0x000055d6e02570f8>
PEACE,/inspirational-quotes/7582-it-isn-t-enough-to-talk-about-peace-one-must,https://assets.passiton.com/quotes/quote_artwork/7582/medium/20220307_monday_quote.jpg?1646441583,It isn’t enough to talk about peace. One must believe in it. And it isn’t enough to believe in it. One must work at it.,<Author:0x000055d6dff7c298>
OPTIMISM,/inspirational-quotes/8308-optimism-is-a-strategy-for-making-a-better,https://assets.passiton.com/quotes/quote_artwork/8308/medium/20220304_friday_quote.jpg?1645735897,"Optimism is a strategy for making a better future. Because unless you believe that the future can be better, you are unlikely to step up and take responsibility for making it so.",<Author:0x000055d6dffc8d28>
OPTIMISM,/inspirational-quotes/7376-and-you-ask-what-if-i-fall-quot-oh-but-my,https://assets.passiton.com/quotes/quote_artwork/7376/medium/20220303_thursday_quote.jpg?1645735873,"And you ask “what if I fall?"" Oh but my darling, what if you fly?”",<Author:0x000055d6dfff41a8>
OPTIMISM,/inspirational-quotes/8309-it-s-not-that-optimism-solves-all-of-life-s,https://assets.passiton.com/quotes/quote_artwork/8309/medium/20220302_wednesday_quote.jpg?1645735819,It’s not that optimism solves all of life’s problems; it is just that it can sometimes make the difference between coping and collapsing. ,<Author:0x000055d6e005f908>
OPTIMISM,/inspirational-quotes/4506-perpetual-optimism-is-a-force-multiplier,https://assets.passiton.com/quotes/quote_artwork/4506/medium/20220301_tuesday_quote.jpg?1645735741,Perpetual optimism is a force multiplier.,<Author:0x000055d6e00a6510>
OPTIMISM,/inspirational-quotes/7017-no-pessimist-ever-discovered-the-secrets-of-the,https://assets.passiton.com/quotes/quote_artwork/7017/medium/20220228_monday_quote.jpg?1645735715,"No pessimist ever discovered the secrets of the stars, or sailed to an uncharted land, or opened a new heaven to the horizon of the spirit.",<Author:0x000055d6e0461ce0>
CONFIDENCE,/inspirational-quotes/8307-stay-afraid-but-do-it-anyway-what-s-important,https://assets.passiton.com/quotes/quote_artwork/8307/medium/20220225_friday_quote.jpg?1645297510,"Stay afraid, but do it anyway. What’s important is the action. You don’t have to wait to be confident. Just do it and eventually the confidence will follow. ",<Author:0x000055d6e04ee488>
CONFIDENCE,/inspirational-quotes/7199-one-must-have-the-adventurous-daring-to-accept,https://assets.passiton.com/quotes/quote_artwork/7199/medium/20220224_thursday_quote.jpg?1645297484,One must have the adventurous daring to accept oneself as a bundle of possibilities and undertake the most interesting game in the world - making the most of one's best.,<Author:0x000055d6e057e2b8>
CONFIDENCE,/inspirational-quotes/8306-be-proud-to-wear-you,https://assets.passiton.com/quotes/quote_artwork/8306/medium/20220223_wednesday_quote.jpg?1645297454,Be proud to wear you.,<Author:0x000055d6e05bed18>
CONFIDENCE,/inspirational-quotes/3472-i-was-always-looking-outside-myself-for,https://assets.passiton.com/quotes/quote_artwork/3472/medium/20220222_tuesday_quote.jpg?1645297430,I was always looking outside myself for strength and confidence but it comes from within. It is there all the time.,<Author:0x000055d6e06322b8>
CONFIDENCE,/inspirational-quotes/6990-every-small-positive-change-we-make-in,https://assets.passiton.com/quotes/quote_artwork/6990/medium/20220221_monday_quote.jpg?1645297400,Every small positive change we make in ourselves repays us in confidence in the future.,<Author:0x000055d6e0672a20>
